-5,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-16,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-14,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-8,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-15,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-7,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-16,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-15,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-14,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-14,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-16,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-15,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-13,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-13,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-11,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-11,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-12,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
