-11,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-4,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-9,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-1,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-11,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-10,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-8,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-8,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-8,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-1,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-8,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-9,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-11,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-3,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-4,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-9,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-8,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-11,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-10,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-10,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-8,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-8,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-11,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,UdyHjYPlDridUEolEuupIAptV0A=
-2,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-4,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,10,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,10,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,12,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,11,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,13,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,11,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,13,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,5,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-7,6,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-7,7,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-3,11,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,12,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,11,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,10,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,13,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,12,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,5,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-11,5,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-11,6,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-8,5,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,5,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-10,6,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-6,10,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,13,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,3,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,3,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,3,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-11,4,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-10,4,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-11,3,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-7,4,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-8,4,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-8,1,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,4,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,XzGFqElybY2cE65zcca7SARMmCY=
-8,2,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,2,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,2,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-6,6,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-10,1,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-9,1,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-7,2,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-6,12,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,3,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-6,7,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-5,7,Ypy18uj/UNqmaKEKTnus6XfCD0g=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-3,9,Ypy18uj/UNqmaKEKTnus6XfCD0g=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,9,Ypy18uj/UNqmaKEKTnus6XfCD0g=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,8,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,8,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,3,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-3,8,Ypy18uj/UNqmaKEKTnus6XfCD0g=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,8,Ypy18uj/UNqmaKEKTnus6XfCD0g=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,5,Ypy18uj/UNqmaKEKTnus6XfCD0g=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-5,6,Ypy18uj/UNqmaKEKTnus6XfCD0g=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-4,6,Ypy18uj/UNqmaKEKTnus6XfCD0g=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-5,2,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-5,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,2,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-3,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,7,Ypy18uj/UNqmaKEKTnus6XfCD0g=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,4,Ypy18uj/UNqmaKEKTnus6XfCD0g=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-4,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,9,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,9,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,7,Ypy18uj/UNqmaKEKTnus6XfCD0g=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-8,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-10,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-9,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-8,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,3,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-7,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-10,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-9,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-6,14,Ypy18uj/UNqmaKEKTnus6XfCD0g=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,5,Ypy18uj/UNqmaKEKTnus6XfCD0g=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-1,12,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,6,Ypy18uj/UNqmaKEKTnus6XfCD0g=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-7,0,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-1,11,Ypy18uj/UNqmaKEKTnus6XfCD0g=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,1,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,0,Ypy18uj/UNqmaKEKTnus6XfCD0g=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-1,15,Ypy18uj/UNqmaKEKTnus6XfCD0g=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,0,Ypy18uj/UNqmaKEKTnus6XfCD0g=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,0,Ypy18uj/UNqmaKEKTnus6XfCD0g=,w+YcbrVkDAngt+gPaCftWD+y+rc=
